order,card,label,age,sex,facing,year,mean_guess,error,abs_error,sq_error,detailed description,jpeg
1,1,Chong,21,M,R,2023,27.9,6.9,6.9,47.61,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
2,2,Archuleta,64,F,L,2023,53,-11,11,121,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
3,3,Mayfield,28,F,L,2023,30.2,2.2,2.2,4.84,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
4,4,Love,14,M,L,2023,16,2,2,4,"Kevin Love, taken June 2014",ageguess04
5,5,McGinn,54,F,R,2023,61.6,7.6,7.6,57.76,"Rosemary McGinn, in July 2013",ageguess05
6,6,Chaney,74,M,L,2023,72,-2,2,4,"Basketball Coach John Chaney, in 2006",ageguess06
7,7,Storm,44,M,R,2023,47.3,3.3,3.3,10.89,"David Storm, in August 2014",ageguess07
8,8,Glantz,83,F,L,2023,78.6,-4.4,4.4,19.36,"Writer Margo Glantz, in 2013",ageguess08
9,9,Honey,24,M,L,2023,32.9,8.9,8.9,79.21,"Fugitive Quade Ross Honey, in 2012",ageguess09
10,10,Lawson,34,F,R,2023,28.8,-5.2,5.2,27.04,"Actress Bianca Lawson, in 2013",ageguess10
11,1,Chong,21,M,R,2022,27.4,6.4,6.4,40.96,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
12,2,Archuleta,64,F,L,2022,54.3,-9.7,9.7,94.09,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
13,3,Mayfield,28,F,L,2022,30.6,2.6,2.6,6.76,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
14,4,Love,14,M,L,2022,16.3,2.3,2.3,5.29,"Kevin Love, taken June 2014",ageguess04
15,5,McGinn,54,F,R,2022,62.4,8.4,8.4,70.56,"Rosemary McGinn, in July 2013",ageguess05
16,6,Chaney,74,M,L,2022,69.9,-4.1,4.1,16.81,"Basketball Coach John Chaney, in 2006",ageguess06
17,7,Storm,44,M,R,2022,50.1,6.1,6.1,37.21,"David Storm, in August 2014",ageguess07
18,8,Glantz,83,F,L,2022,78.2,-4.8,4.8,23.04,"Writer Margo Glantz, in 2013",ageguess08
19,9,Honey,24,M,L,2022,34.6,10.6,10.6,112.36,"Fugitive Quade Ross Honey, in 2012",ageguess09
20,10,Lawson,34,F,R,2022,30.2,-3.8,3.8,14.44,"Actress Bianca Lawson, in 2013",ageguess10
21,1,Chong,21,M,R,2021,25.9,4.9,4.9,24.01,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
22,2,Archuleta,64,F,L,2021,53.6,-10.4,10.4,108.16,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
23,3,Mayfield,28,F,L,2021,28.6,0.6,0.6,0.36,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
24,4,Love,14,M,L,2021,14.9,0.9,0.9,0.81,"Kevin Love, taken June 2014",ageguess04
25,5,McGinn,54,F,R,2021,61.3,7.3,7.3,53.29,"Rosemary McGinn, in July 2013",ageguess05
26,6,Chaney,74,M,L,2021,70.9,-3.1,3.1,9.61,"Basketball Coach John Chaney, in 2006",ageguess06
27,7,Storm,44,M,R,2021,46.6,2.6,2.6,6.76,"David Storm, in August 2014",ageguess07
28,8,Glantz,83,F,L,2021,77.7,-5.3,5.3,28.09,"Writer Margo Glantz, in 2013",ageguess08
29,9,Honey,24,M,L,2021,34.3,10.3,10.3,106.09,"Fugitive Quade Ross Honey, in 2012",ageguess09
30,10,Lawson,34,F,R,2021,30.3,-3.7,3.7,13.69,"Actress Bianca Lawson, in 2013",ageguess10
31,1,Chong,21,M,R,2020,25.1,4.1,4.1,16.81,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
32,2,Archuleta,64,F,L,2020,52,-12,12,144,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
33,3,Mayfield,28,F,L,2020,27.7,-0.3,0.3,0.09,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
34,4,Love,14,M,L,2020,13.9,-0.1,0.1,0.01,"Kevin Love, taken June 2014",ageguess04
35,5,McGinn,54,F,R,2020,55.9,1.9,1.9,3.61,"Rosemary McGinn, in July 2013",ageguess05
36,6,Chaney,74,M,L,2020,67.2,-6.8,6.8,46.24,"Basketball Coach John Chaney, in 2006",ageguess06
37,7,Storm,44,M,R,2020,47.3,3.3,3.3,10.89,"David Storm, in August 2014",ageguess07
38,8,Glantz,83,F,L,2020,72.6,-10.4,10.4,108.16,"Writer Margo Glantz, in 2013",ageguess08
39,9,Honey,24,M,L,2020,34.2,10.2,10.2,104.04,"Fugitive Quade Ross Honey, in 2012",ageguess09
40,10,Lawson,34,F,R,2020,31,-3,3,9,"Actress Bianca Lawson, in 2013",ageguess10
41,1,Chong,21,M,R,2019,27.9,6.9,6.9,47.61,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
42,2,Archuleta,64,F,L,2019,52.9,-11.1,11.1,123.21,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
43,3,Mayfield,28,F,L,2019,27.4,-0.6,0.6,0.36,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
44,4,Love,14,M,L,2019,15.4,1.4,1.4,1.96,"Kevin Love, taken June 2014",ageguess04
45,5,McGinn,54,F,R,2019,54.3,0.3,0.3,0.09,"Rosemary McGinn, in July 2013",ageguess05
46,6,Chaney,74,M,L,2019,68.3,-5.7,5.7,32.49,"Basketball Coach John Chaney, in 2006",ageguess06
47,7,Storm,44,M,R,2019,48.1,4.1,4.1,16.81,"David Storm, in August 2014",ageguess07
48,8,Glantz,83,F,L,2019,73.3,-9.7,9.7,94.09,"Writer Margo Glantz, in 2013",ageguess08
49,9,Honey,24,M,L,2019,35.8,11.8,11.8,139.24,"Fugitive Quade Ross Honey, in 2012",ageguess09
50,10,Lawson,34,F,R,2019,27.9,-6.1,6.1,37.21,"Actress Bianca Lawson, in 2013",ageguess10
51,1,Chong,21,M,R,2018,24.7,3.7,3.7,13.69,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
52,2,Archuleta,64,F,L,2018,52.9,-11.1,11.1,123.21,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
53,3,Mayfield,28,F,L,2018,28.2,0.2,0.2,0.04,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
54,4,Love,14,M,L,2018,14.7,0.7,0.7,0.49,"Kevin Love, taken June 2014",ageguess04
55,5,McGinn,54,F,R,2018,53.8,-0.2,0.2,0.04,"Rosemary McGinn, in July 2013",ageguess05
56,6,Chaney,74,M,L,2018,68.4,-5.6,5.6,31.36,"Basketball Coach John Chaney, in 2006",ageguess06
57,7,Storm,44,M,R,2018,47.5,3.5,3.5,12.25,"David Storm, in August 2014",ageguess07
58,8,Glantz,83,F,L,2018,72.8,-10.2,10.2,104.04,"Writer Margo Glantz, in 2013",ageguess08
59,9,Honey,24,M,L,2018,35.1,11.1,11.1,123.21,"Fugitive Quade Ross Honey, in 2012",ageguess09
60,10,Lawson,34,F,R,2018,29.4,-4.6,4.6,21.16,"Actress Bianca Lawson, in 2013",ageguess10
61,1,Chong,21,M,R,2017,25.3,4.3,4.3,18.49,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
62,2,Archuleta,64,F,L,2017,52.1,-11.9,11.9,141.61,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
63,3,Mayfield,28,F,L,2017,26.6,-1.4,1.4,1.96,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
64,4,Love,14,M,L,2017,14.5,0.5,0.5,0.25,"Kevin Love, taken June 2014",ageguess04
65,5,McGinn,54,F,R,2017,56.3,2.3,2.3,5.29,"Rosemary McGinn, in July 2013",ageguess05
66,6,Chaney,74,M,L,2017,69.4,-4.6,4.6,21.16,"Basketball Coach John Chaney, in 2006",ageguess06
67,7,Storm,44,M,R,2017,47,3,3,9,"David Storm, in August 2014",ageguess07
68,8,Glantz,83,F,L,2017,75.9,-7.1,7.1,50.41,"Writer Margo Glantz, in 2013",ageguess08
69,9,Honey,24,M,L,2017,33.3,9.3,9.3,86.49,"Fugitive Quade Ross Honey, in 2012",ageguess09
70,10,Lawson,34,F,R,2017,27,-7,7,49,"Actress Bianca Lawson, in 2013",ageguess10
71,1,Chong,21,M,R,2016,25.1,4.1,4.1,16.81,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
72,2,Archuleta,64,F,L,2016,50.9,-13.1,13.1,171.61,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
73,3,Mayfield,28,F,L,2016,28.4,0.4,0.4,0.16,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
74,4,Love,14,M,L,2016,14.5,0.5,0.5,0.25,"Kevin Love, taken June 2014",ageguess04
75,5,McGinn,54,F,R,2016,55.6,1.6,1.6,2.56,"Rosemary McGinn, in July 2013",ageguess05
76,6,Chaney,74,M,L,2016,69.4,-4.6,4.6,21.16,"Basketball Coach John Chaney, in 2006",ageguess06
77,7,Storm,44,M,R,2016,45.8,1.8,1.8,3.24,"David Storm, in August 2014",ageguess07
78,8,Glantz,83,F,L,2016,74.5,-8.5,8.5,72.25,"Writer Margo Glantz, in 2013",ageguess08
79,9,Honey,24,M,L,2016,35,11,11,121,"Fugitive Quade Ross Honey, in 2012",ageguess09
80,10,Lawson,34,F,R,2016,27.7,-6.3,6.3,39.69,"Actress Bianca Lawson, in 2013",ageguess10
81,1,Chong,21,M,R,2015,25.1,4.1,4.1,16.81,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
82,2,Archuleta,64,F,L,2015,52.2,-11.8,11.8,139.24,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
83,3,Mayfield,28,F,L,2015,26.7,-1.3,1.3,1.69,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
84,4,Love,14,M,L,2015,14.3,0.3,0.3,0.09,"Kevin Love, taken June 2014",ageguess04
85,5,McGinn,54,F,R,2015,49.5,-4.5,4.5,20.25,"Rosemary McGinn, in July 2013",ageguess05
86,6,Chaney,74,M,L,2015,67.7,-6.3,6.3,39.69,"Basketball Coach John Chaney, in 2006",ageguess06
87,7,Storm,44,M,R,2015,47.1,3.1,3.1,9.61,"David Storm, in August 2014",ageguess07
88,8,Glantz,83,F,L,2015,75.6,-7.4,7.4,54.76,"Writer Margo Glantz, in 2013",ageguess08
89,9,Honey,24,M,L,2015,32.8,8.8,8.8,77.44,"Fugitive Quade Ross Honey, in 2012",ageguess09
90,10,Lawson,34,F,R,2015,26.6,-7.4,7.4,54.76,"Actress Bianca Lawson, in 2013",ageguess10
91,1,Chong,21,M,R,2014,26.6,5.6,5.6,31.36,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
92,2,Archuleta,64,F,L,2014,53.5,-10.5,10.5,110.25,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
93,3,Mayfield,28,F,L,2014,27.4,-0.6,0.6,0.36,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
94,4,Love,14,M,L,2014,14.3,0.3,0.3,0.09,"Kevin Love, taken June 2014",ageguess04
95,5,McGinn,54,F,R,2014,53.3,-0.7,0.7,0.49,"Rosemary McGinn, in July 2013",ageguess05
96,6,Chaney,74,M,L,2014,69.9,-4.1,4.1,16.81,"Basketball Coach John Chaney, in 2006",ageguess06
97,7,Storm,44,M,R,2014,46.8,2.8,2.8,7.84,"David Storm, in August 2014",ageguess07
98,8,Glantz,83,F,L,2014,74.7,-8.3,8.3,68.89,"Writer Margo Glantz, in 2013",ageguess08
99,9,Honey,24,M,L,2014,35.1,11.1,11.1,123.21,"Fugitive Quade Ross Honey, in 2012",ageguess09
100,10,Lawson,34,F,R,2014,25.9,-8.1,8.1,65.61,"Actress Bianca Lawson, in 2013",ageguess10
101,1,Chong,21,M,R,2024_AI,21,0,0,0,"Eric Chong, Master Chef Canada winner, in April 2014",ageguess01
102,2,Archuleta,64,F,L,2024_AI,49,-15,15,225,"Katherine Archuleta, former U.S. OPM Director, in 2013",ageguess02
103,3,Mayfield,28,F,L,2024_AI,27,-1,1,1,"Elise Mayfield, Chef, http://elisemayfield.com in 2014",ageguess03
104,4,Love,14,M,L,2024_AI,18,4,4,16,"Kevin Love, taken June 2014",ageguess04
105,5,McGinn,54,F,R,2024_AI,49,-5,5,25,"Rosemary McGinn, in July 2013",ageguess05
106,6,Chaney,74,M,L,2024_AI,66,-8,8,64,"Basketball Coach John Chaney, in 2006",ageguess06
107,7,Storm,44,M,R,2024_AI,34,-10,10,100,"David Storm, in August 2014",ageguess07
108,8,Glantz,83,F,L,2024_AI,68,-15,15,225,"Writer Margo Glantz, in 2013",ageguess08
109,9,Honey,24,M,L,2024_AI,30,6,6,36,"Fugitive Quade Ross Honey, in 2012",ageguess09
110,10,Lawson,34,F,R,2024_AI,28,-6,6,36,"Actress Bianca Lawson, in 2013",ageguess10
