student,glasses,english,statsofar,love_htcm,smoke,h_left,h_right,handedness,statfuture,haircut,lecture,alone,height_in,hand_span,favcolor,lastsleep,pulse,sex,ageguess,year,lovetrueage,lovetrueht
201719,NA,n,7,NA,1,0,10,1,7,12,2,5,64,20.5,blue,8,75,m,56,2017,50.5,NA
201720,NA,y,6,NA,1,9,1,-0.8,7,22,4,2,67,21.7,blue,6.5,58,f,45,2017,50.5,NA
201721,NA,y,3,NA,1,0,18,1,6,40,3,3,64,19.5,black,9,100,f,40,2017,50.5,NA
201722,NA,n,1,NA,1,1,10,0.82,5,20,3,4,69,20,green,7,78,m,35,2017,50.5,NA
201723,NA,y,7,NA,1,1,19,0.9,7,40,2,4,67,22,green,6.5,86,f,32,2017,50.5,NA
201724,NA,y,5,NA,1,2,18,0.8,5,130,5,3,66,21,yellow,6,80,f,50,2017,50.5,NA
201725,NA,n,5,NA,1,3,17,0.7,7,30,3,4,69,18.5,blue,8,74,m,48,2017,50.5,NA
201726,NA,y,6,NA,1,0,10,1,6,15,3,4,68,20,burnt orange,8,68,m,40,2017,50.5,NA
201727,NA,y,5,NA,1,2,8,0.6,7,25,3,3,68,18,blue,5,54,f,42,2017,50.5,NA
201728,NA,y,5,NA,1,6,14,0.4,7,15,5,3,69,21,green,6,64,f,45,2017,50.5,NA
201729,NA,y,7,NA,2,4,6,0.2,7,14,2,3,75,22,green,7,80,m,47,2017,50.5,NA
201730,NA,y,5,NA,1,1,9,0.8,5,26,3,3,62,16,blue,5,75,f,38,2017,50.5,NA
201731,NA,y,6,NA,1,0,20,1,7,50,4,4,68,21.5,turquoise,6,76,f,45,2017,50.5,NA
201732,NA,NA,6,NA,1,0,20,1,7,100,5,3,64,18.5,white,6,88,f,45,2017,50.5,NA
201733,NA,n,5,NA,1,0,20,1,7,5,2,4,64,21,green,7,50,f,40,2017,50.5,NA
201734,NA,y,5,NA,1,3,15,0.67,6,15,2,3,62,19.3,red,8,98,f,45,2017,50.5,NA
201735,NA,n,4,NA,1,5,13,0.44,7,0,2,1,64,21,gray,3,86,m,50,2017,50.5,NA
201736,NA,y,7,NA,2,0,20,1,7,15,3,3,65,20.5,none,7,84,f,29,2017,50.5,NA
201737,NA,y,7,NA,1,0,16,1,7,23,4,3,71,23,red,7.5,100,m,51,2017,50.5,NA
201738,NA,y,3,NA,1,1,16,0.88,5,20,4,3,69,20,blue,8,74,m,50,2017,50.5,NA
201739,NA,y,6,NA,1,0,18,1,6,80,3,2,64,20.5,pink,6.5,94,f,47,2017,50.5,NA
201740,NA,y,3,NA,1,0,19,1,5,0,3,3,77,24,blue,6,84,m,45,2017,50.5,NA
201741,NA,n,5,NA,1,0,18,1,7,40,2,1,62,20,blue,6,82,f,48,2017,50.5,NA
201742,NA,n,7,NA,1,0,19,1,7,15,3,3,66,19.5,purple,6,80,f,50,2017,50.5,NA
201743,NA,y,7,NA,1,0,20,1,7,20,3,2,67,23,blue,7,78,m,55,2017,50.5,NA
201744,NA,y,7,NA,1,1,9,0.8,7,16,3,4,69,21,blue,6,98,m,52,2017,50.5,NA
201745,NA,y,7,NA,1,0,19,1,7,12,4,4,73.5,19,blue,4,72,m,58,2017,50.5,NA
201746,NA,y,5,NA,1,1,17,0.89,6,35,4,4,64,20.8,yellow,6.5,98,f,42,2017,50.5,NA
201747,NA,y,6,NA,1,6,11,0.29,6,40,4,3,66,19,red,8,86,f,41,2017,50.5,NA
201748,NA,y,5,NA,1,13,5,-0.44,6,70,2,1,67,20,green,8,80,f,43,2017,50.5,NA
201601,NA,y,7,NA,1,0,10,1,7,15,4,4,63,21,blue,6,64,f,45,2016,49.5,NA
201602,NA,y,6,NA,1,0,18,1,7,12,2,4,69,19.2,green,8,88,m,53,2016,49.5,NA
201603,NA,y,3,NA,1,0,18,1,5,30,3,4,68,18,blue,6.5,80,f,60,2016,49.5,NA
201604,NA,n,4,NA,1,5,7,0.17,7,NA,3,2,63,18.5,gray,8,60,f,37,2016,49.5,NA
201605,NA,n,7,NA,1,0,10,1,7,20,2,1,61,17,green,7,84,f,35,2016,49.5,NA
201606,NA,n,7,NA,3,11,10,-0.05,7,15,3,3,70,22,blue,6,74,m,43,2016,49.5,NA
201607,NA,n,5,NA,3,20,11,-0.29,7,20,3,2,73,20,red,9,84,m,45,2016,49.5,NA
201608,NA,y,6,NA,1,6,13,0.37,7,25,3,3,66,18,red,6.5,80,f,46,2016,49.5,NA
201609,NA,y,6,NA,1,2,11,0.69,6,0,3,4,66,19,blue,7,50,m,50,2016,49.5,NA
201610,NA,y,5,NA,1,3,17,0.7,6,25,3,3,66,19,purple,4,60,f,50,2016,49.5,NA
201611,NA,y,7,NA,1,5,9,0.29,7,40,2,3,63,13.5,blue,6,66,f,NA,2016,49.5,NA
201612,NA,y,4,NA,1,3,7,0.4,6,70,3,3,64,18,white,7.5,72,f,60,2016,49.5,NA
201613,NA,y,5,NA,1,1,14,0.87,7,0,3,5,68,17,dark blue,8.5,78,f,42,2016,49.5,NA
201614,NA,y,6,NA,1,1,13,0.86,7,15,4,3,64,16.75,teal,9.5,84,f,39,2016,49.5,NA
201615,NA,y,5,NA,2,4,16,0.6,7,30,2,3,71,21.5,blue,7.5,94,m,48,2016,49.5,NA
201616,NA,y,4,NA,1,4,13,0.53,7,0,3,2,71,19,red,6.67,90,f,47,2016,49.5,NA
201617,NA,y,3,NA,1,0,15,1,5,20,3,3,67,20,purple,8,74,f,45,2016,49.5,NA
201618,NA,y,3,NA,1,4,13,0.53,7,10,3,4,61,20,purple,6,72,f,42,2016,49.5,NA
201619,NA,y,4,NA,1,4,10,0.43,5,18,3,4,74,20.3,blue,NA,58,m,49,2016,49.5,NA
201620,NA,y,2,NA,1,4,9,0.38,5,32,4,3,63,18.5,blue,6,92,f,52,2016,49.5,NA
201621,NA,y,5,NA,1,2,17,0.79,6,20,3,3,69,23,blue,7,65,m,43,2016,49.5,NA
201622,NA,y,3,NA,1,1,19,0.9,6,20,3,3,71,23,blue,6,56,m,50,2016,49.5,NA
201623,NA,y,5,NA,1,1,15,0.88,6,20,2,2,75,22,blue,7,50,m,45,2016,49.5,NA
201624,NA,y,3,NA,1,2,18,0.8,6,20,4,2,64,23,black,8,76,m,53,2016,49.5,NA
201625,NA,y,5,NA,1,4,13,0.53,7,45,4,4,70,19.5,blue,7,56,f,NA,2016,49.5,NA
201626,NA,y,5,NA,1,8,7,-0.07,7,60,3,4,63,19.2,blue,8,106,f,46,2016,49.5,NA
201627,NA,n,6,NA,1,1,16,0.88,7,15,3,4,72,9.5,yellow,8,70,m,40,2016,49.5,NA
201628,NA,n,5,NA,1,0,20,1,6,17,4,2,66,10,blue,7.5,68,m,43,2016,49.5,NA
201629,NA,y,6,NA,1,0,10,1,6,15,3,2,66,9.5,blue,8,60,m,47,2016,49.5,NA
201630,NA,n,3,NA,1,0,20,1,6,60,3,3,66,18,aqua,7,82,f,45,2016,49.5,NA
201631,NA,y,5,NA,1,2,12,0.71,6,50,4,4,64,20,light blue,7.5,72,f,48,2016,49.5,NA
201632,NA,y,5,NA,1,0,11,1,7,0,3,4,66,20,purple,8,90,m,47,2016,49.5,NA
201633,NA,n,4,NA,1,0,20,1,4,15,4,1,68,25,blue,9,54,m,41,2016,49.5,NA
201634,NA,n,7,NA,1,0,10,1,7,15,4,3,65,20,black,7,100,f,45,2016,49.5,NA
201635,NA,y,3,NA,1,3,17,0.7,6,8,3,4,66,22,blue,7.5,56,m,52,2016,49.5,NA
201636,NA,y,5,NA,1,1,19,0.9,6,120,3,1,69,20,blue,8,65,f,24,2016,49.5,NA
201637,NA,y,6,NA,1,2,10,0.67,7,20,4,3,62,20,white,6,60,f,49,2016,49.5,NA
201638,NA,y,4,NA,1,7,8,0.07,7,40,1,2,60,21,none,7.5,60,f,42,2016,49.5,NA
201639,NA,y,7,NA,1,0,10,1,7,35,3,4,67,19,blue,5,64,m,70,2016,49.5,NA
201640,NA,y,5,NA,1,0,20,1,6,32,2,2,62,18.5,green,6,70,f,53,2016,49.5,NA
201641,NA,y,5,NA,1,0,20,1,6,40,2,2,62,18.5,blue,6.5,80,f,54,2016,49.5,NA
201642,NA,n,6,NA,1,0,10,1,5,20,3,3,71,25,green,6,64,m,48,2016,49.5,NA
201643,NA,n,5,NA,1,0,10,1,5,15,3,4,64,18.5,blue,8,78,f,40,2016,49.5,NA
201644,NA,y,5,NA,1,2,18,0.8,7,0,2,3,71,18.5,green,7,68,m,47,2016,49.5,NA
201645,NA,y,4,NA,1,1,19,0.9,5,40,3,4,63.5,17,blue,7,74,f,43,2016,49.5,NA
201646,NA,y,5,NA,2,2,13,0.73,7,9,3,2,74,23,blue,6,90,m,46,2016,49.5,NA
201647,NA,y,6,NA,1,3,14,0.65,7,0,2,4,71,22.5,blue,9,74,m,38,2016,49.5,NA
201648,NA,y,5,NA,2,7,3,-0.4,7,60,3,5,68,21,blue,7.5,90,f,48,2016,49.5,NA
201649,NA,y,5,NA,1,8,4,-0.33,7,12,1,2,70,21.5,gray,5,66,m,NA,2016,49.5,NA
201650,NA,y,5,NA,2,0,10,1,7,0,3,4,65,18.5,purple,5,70,f,50,2016,49.5,NA
201651,NA,y,5,NA,1,0,14,1,7,5,1,3,72,21.5,navy,7,55,m,35,2016,49.5,NA
201652,NA,y,5,NA,1,0,10,1,7,0,5,2,69,NA,blue,7.5,65,m,50,2016,49.5,NA
201653,NA,y,4,NA,1,2,18,0.8,7,0,3,2,67,24,brown,5,60,m,45,2016,49.5,NA
201654,NA,y,6,NA,2,8,2,-0.6,6,25,1,3,68,21,royal blue,8.5,64,f,48,2016,49.5,NA
201655,NA,y,5,NA,1,10,1,-0.82,6,75,3,4,63,17.5,violet,8.5,56,f,44,2016,49.5,NA
201656,NA,y,4,NA,1,2,10,0.67,7,20,4,4,73,22,navy,6,90,m,55,2016,49.5,NA
201657,NA,y,5,NA,1,0,20,1,6,10,3,3,69,21.5,black,7,68,m,48,2016,49.5,NA
201658,NA,y,6,NA,2,1,12,0.85,6,0,2,3,66,19.5,green,7,63,m,52,2016,49.5,NA
201659,NA,y,7,NA,1,4,6,0.2,7,26,1,1,67,21,blue,7,78,m,45,2016,49.5,NA
201660,NA,y,6,NA,1,5,14,0.47,7,20,2,4,73,22.5,red,6,60,m,38,2016,49.5,NA
201661,NA,y,6,NA,1,2,14,0.75,7,30,3,4,70,22,red,9,60,m,32,2016,49.5,NA
201662,NA,y,6,NA,1,0,10,1,7,30,1,1,76,23,gray,6,66,m,47,2016,49.5,NA
201663,NA,y,7,NA,1,1,10,0.82,7,20,5,3,63,20,green,4,56,m,40,2016,49.5,NA
201664,NA,n,7,NA,1,0,10,1,7,20,3,4,65,20.5,green,7,88,f,40,2016,49.5,NA
201501,NA,n,5,NA,1,2,15,0.76,7,15,3,3,61,19.5,blue,8,66,f,48,2015,48.5,NA
201502,NA,y,6,NA,1,1,11,0.83,7,7,4,4,71,21,blue,8,65,m,52,2015,48.5,NA
201503,NA,y,5,NA,1,6,6,0,7,19,2,2,67,19.5,chartreuse,8,80,m,47,2015,48.5,NA
201504,NA,y,5,NA,1,10,0,-1,7,30,4,4,66,22,blue,6.5,60,m,47,2015,48.5,NA
201505,NA,y,3,NA,1,15,5,-0.5,5,35,2,4,66,19,red,4,56,f,46,2015,48.5,NA
201506,NA,n,7,NA,1,2,14,0.75,7,5,3,2,70,21,blue,9,90,m,40,2015,48.5,NA
201507,NA,y,6,NA,1,1,12,0.85,7,0,3,4,74,24,blue,7,94,m,42,2015,48.5,NA
201508,NA,y,5,NA,1,0,20,1,6,17.5,4,4,72,22,blue,7,70,m,49,2015,48.5,NA
201509,NA,y,5,NA,1,20,0,-1,6,0,2,4,71,22.2,red,7.5,72,m,48,2015,48.5,NA
201510,NA,y,3,NA,1,18,2,-0.8,5,32,2,4,72,23,blue,5,64,m,42,2015,48.5,NA
201511,NA,y,7,NA,1,1,10,0.82,7,14,2,2,62,19.5,white,6,62,f,48,2015,48.5,NA
201512,NA,n,5,NA,1,2,18,0.8,6,5,2,2,68,NA,red,9,72,m,40,2015,48.5,NA
201513,NA,y,3,NA,1,20,0,-1,7,5,3,3,71,NA,red,9,72,m,54,2015,48.5,NA
201514,NA,y,5,NA,1,15,5,-0.5,6,25,3,4,63,19,purple,9,72,f,50,2015,48.5,NA
201515,NA,y,5,NA,1,13,7,-0.3,6,0,3,2,73,22,blue,7.5,78,m,45,2015,48.5,NA
201516,NA,y,4,NA,1,1,16,0.88,7,25,2,3,66,24.1,NA,8,66,f,44,2015,48.5,NA
201517,NA,y,6,NA,1,1,16,0.88,6,10,3,2,61,21.5,purple,7,72,f,45,2015,48.5,NA
201518,NA,y,5,NA,2,3,9,0.5,7,50,2,3,64,20,blue,8,68,f,36,2015,48.5,NA
201519,NA,y,3,NA,1,0,10,1,6,15,4,3,67,22,orange,6.5,60,m,47,2015,48.5,NA
201520,NA,y,4,NA,1,0,16,1,5,30,2,3,64,17,pink,8,58,f,45,2015,48.5,NA
201521,NA,y,4,NA,1,4,15,0.58,6,17,4,3,72,19,green,8,60,m,50,2015,48.5,NA
201522,NA,n,3,NA,1,4,16,0.6,5,35,2,2,64,17.5,pink,8,60,f,41,2015,48.5,NA
201523,NA,y,6,NA,1,3,9,0.5,6,60,2,5,68,19,green,6,62,f,52,2015,48.5,NA
201524,NA,y,3,NA,1,1,14,0.87,5,15,4,5,72,21.5,green,9,68,m,48,2015,48.5,NA
201525,NA,n,4,NA,1,1,16,0.88,4,20,2,3,69,21,blue,8,60,m,46,2015,48.5,NA
201526,NA,y,5,NA,1,9,7,-0.13,6,60,2,3,63,18.5,blue,6,68,f,42,2015,48.5,NA
201527,NA,y,5,NA,1,0,10,1,6,0,3,3,68.5,21,blue,8,68,f,45,2015,48.5,NA
201528,NA,y,1,NA,1,3,14,0.65,3,30,2,4,68,20,purple,8.5,60,f,50,2015,48.5,NA
201529,NA,y,3,NA,1,8,10,0.11,5,20,2,3,68,20.7,aqua,6.5,52,f,47,2015,48.5,NA
201530,NA,y,3,NA,1,7,6,-0.08,5,3,2,3,67,21,sapphire,7.5,69,f,47,2015,48.5,NA
201531,NA,y,7,NA,1,0,20,1,7,0,5,5,68,22,yellow,8,86,f,42,2015,48.5,NA
201532,NA,y,5,NA,1,2,15,0.76,6,210,3,2,70,21.5,purple,7.5,76,f,53,2015,48.5,NA
201533,NA,y,3,NA,1,0,17,1,5,14,4,3,69,21.5,green,8,60,m,53,2015,48.5,NA
201534,NA,y,3,NA,1,0,10,1,5,60,3,2,66,18,blue,6,66,f,51,2015,48.5,NA
201535,NA,y,4,NA,1,0,20,1,5,0,4,5,66,23.5,blue,5,72,m,55,2015,48.5,NA
201536,NA,y,6,NA,1,1,9,0.8,7,50,3,2,68,20,pink,7,80,f,53,2015,48.5,NA
201537,NA,y,4,NA,1,3,12,0.6,7,18,2,2,67,21.5,orange,8,74,m,47,2015,48.5,NA
201538,NA,y,4,NA,1,1,10,0.82,6,15,3,2,69,19.5,blue,9,70,m,49,2015,48.5,NA
201539,NA,y,3,NA,1,5,15,0.5,6,55,3,2,62,18,blue,6,90,f,42,2015,48.5,NA
201540,NA,y,3,NA,2,16,7,-0.39,6,32,3,2,70,21.5,red,6,80,m,45,2015,48.5,NA
201541,NA,y,2,NA,1,0,20,1,7,0,3,4,63,21,yellow,6.5,70,f,47,2015,48.5,NA
201542,NA,y,6,NA,1,0,20,1,7,30,4,4,64,20,purple,7,66,f,37,2015,48.5,NA
201543,NA,n,6,NA,1,0,19,1,6,0,4,3,65,19.5,blue,8,60,f,49,2015,48.5,NA
201544,NA,n,6,NA,1,0,19,1,6,0,2,2,66,22.5,yellow,8,62,f,53,2015,48.5,NA
201545,NA,y,4,NA,1,6,14,0.4,6,6,1,2,63.5,18,pink,8,54,f,48,2015,48.5,NA
201546,NA,y,5,NA,1,5,15,0.5,7,0,2,3,70,21,blue,7,88,m,53,2015,48.5,NA
201547,NA,y,5,NA,1,2,9,0.64,7,20,3,3,66,21.7,blue,8,68,m,48,2015,48.5,NA
201548,NA,y,7,NA,1,1,10,0.82,7,55,4,2,68,22,brown,5,64,m,57,2015,48.5,NA
201549,NA,y,5,NA,2,1,9,0.8,7,48,1,4,71,22.6,blue,7,86,m,44,2015,48.5,NA
201401,NA,y,5,NA,1,1,14,0.87,7,35,4,5,68,19,green,6,86,f,42,2014,47.5,NA
201402,NA,y,5,NA,1,2,12,0.71,6,35,3,2,64,18,green,7,80,f,40,2014,47.5,NA
201403,NA,y,5,NA,1,0,10,1,7,15,5,1,72,16,orange,6,30,m,38,2014,47.5,NA
201404,NA,y,5,NA,1,0,10,1,6,12,4,2,66,19,green,6,64,f,46,2014,47.5,NA
201405,NA,y,5,NA,1,0,17,1,7,10,2,3,68,20.5,green,6,56,m,45,2014,47.5,NA
201406,NA,y,6,NA,2,15,10,-0.2,7,28,5,5,66,21.5,blue,8,82,m,44,2014,47.5,NA
201407,NA,n,1,NA,1,7,2,-0.56,5,50,1,1,64,22.8,red,7,72,f,52,2014,47.5,NA
201408,NA,y,5,NA,1,10,10,0,7,70,3,4,67,20.5,blue,6.5,68,m,55,2014,47.5,NA
201409,NA,NA,5,NA,1,4,12,0.5,5,32,2,3,63,8,red,7,52,f,40,2014,47.5,NA
201410,NA,n,5,NA,1,5,15,0.5,6,18,3,3,65,18,purple,4,84,f,46,2014,47.5,NA
201411,NA,y,5,NA,1,3,16,0.68,6,30,4,3,65,16,green,6,62,f,54,2014,47.5,NA
201412,NA,n,5,NA,2,2,14,0.75,7,0,2,3,70,20,gray,7,68,m,53,2014,47.5,NA
201413,NA,y,6,NA,1,1,16,0.88,5,55,1,2,64,20,blue,7,62,f,45,2014,47.5,NA
201414,NA,y,5,NA,1,2,10,0.67,7,0,3,2,70,22,blue,6,66,m,52,2014,47.5,NA
201415,NA,y,4,NA,1,5,14,0.47,5,20,2,2,60,18,silver,6,78,f,45,2014,47.5,NA
201416,NA,y,4,NA,1,4,16,0.6,6,60,3,3,72,22.5,green,8,66,m,52,2014,47.5,NA
201417,NA,n,3,NA,1,2,16,0.78,5,25,4,4,71,22,blue,6,70,m,58,2014,47.5,NA
201418,NA,y,5,NA,1,1,15,0.88,5,15,4,4,67,21,red,7,68,m,40,2014,47.5,NA
201419,NA,y,5,NA,1,3,15,0.67,6,25,3,4,65,21.5,green,6,86,f,45,2014,47.5,NA
201420,NA,n,6,NA,1,0,13,1,7,15,2,3,71,21.4,brown,6,88,m,48,2014,47.5,NA
201421,NA,y,5,NA,1,0,16,1,7,28,2,4,63,20.2,dark blue,7,78,f,45,2014,47.5,NA
201422,NA,y,7,NA,1,3,8,0.45,7,9,4,3,72,11,blue,8,80,m,40,2014,47.5,NA
201423,NA,n,7,NA,1,0,10,1,7,5,4,2,71,10,blue,9,75,m,40,2014,47.5,NA
201424,NA,y,5,NA,1,0,17,1,7,0,2,2,64,19,green,7,92,f,55,2014,47.5,NA
201425,NA,n,5,NA,1,3,17,0.7,7,100,3,1,63,16,blue,9,80,f,49,2014,47.5,NA
201426,NA,n,6,NA,1,3,13,0.63,6,25,2,3,72,20.5,NA,6,72,m,45,2014,47.5,NA
201427,NA,y,6,NA,1,12,3,-0.6,7,15,1,2,70,21.5,depends,7,62,m,46,2014,47.5,NA
201428,NA,y,7,NA,1,2,18,0.8,7,25,3,2,70,23.5,blue,6,66,m,50,2014,47.5,NA
201429,NA,y,1,NA,1,6,14,0.4,6,30,2,3,64,18.5,blue,7.5,68,f,56,2014,47.5,NA
201430,NA,y,4,NA,1,1,19,0.9,6,20,3,3,NA,22,blue,8.5,74,m,55,2014,47.5,NA
201431,NA,y,6,NA,1,2,18,0.8,6,0,3,2,68.5,20.5,green,8,66,m,50,2014,47.5,NA
201432,NA,y,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,m,NA,2014,47.5,NA
201433,NA,y,2,NA,1,4,16,0.6,5,14,3,1,72,21,aquamarine,7,80,m,47,2014,47.5,NA
201434,NA,y,7,NA,1,0,10,1,7,7,4,2,73,24,blue,7,70,m,45,2014,47.5,NA
201435,NA,y,2,NA,1,3,17,0.7,4,14,2,1,71,22,green,8.5,70,m,45,2014,47.5,NA
201436,NA,y,6,NA,1,0,14,1,6,15,3,3,70,25,blue,8,70,m,47,2014,47.5,NA
201437,NA,y,4,NA,1,8,12,0.2,7,20,3,3,73,20,blue,6,58,m,42,2014,47.5,NA
201438,NA,y,7,NA,1,6,14,0.4,6,25,1,1,71,24,blue,8,59,m,53,2014,47.5,NA
201439,NA,n,7,NA,1,0,20,1,7,12,5,3,67,21,white,6,80,m,50,2014,47.5,NA
201440,NA,y,5,NA,1,3,9,0.5,5,18,2,2,67,21,white,9,70,m,47,2014,47.5,NA
201441,NA,n,5,NA,1,5,12,0.41,6,15,2,2,68,23,pink,8,72,m,52,2014,47.5,NA
201442,NA,y,5,NA,1,0,20,1,6,25,5,1,64,17,green,4,77,f,42,2014,47.5,NA
